N.Departamento;Municipios;Cantidad;Primaria;Secundaria;Por falta de apoyo;Por fata de recursos;Por problemas familiares;Por problemas con el docente;Por falta de interes;Por nececidda ;Poca motivacion;Estrto medio;Estrato bajo
Valle del Cauca;Cartago;7.101;100;584;7.785;5.517;141;1.198;6.856;2.120;24;193;2.337
Valle del Cauca;Dagua;2.525;70;178;2.773;1.852;91;257;2.200;679;14;26;719
Valle del Cauca;El Бguila;687;26;9;722;494;13;53;560;157;4;9;170
Valle del Cauca;El Cairo;459;32;10;501;331;36;19;386;130;8;3;141
Valle del Cauca;El Cerrito;2.907;134;151;3.192;2.342;162;275;2.779;864;43;67;974
Valle del Cauca;El Dovio;682;22;51;755;453;37;40;530;130;11;7;148
Valle del Cauca;Florida;3.898;217;266;4.381;2.752;198;421;3.371;1.069;50;51;1.170
Valle del Cauca;Ginebra;1.034;16;107;1.157;1.344;47;243;1.634;438;8;40;486
Valle del Cauca;Guacarн;1.892;20;98;2.010;1.537;58;192;1.787;555;10;25;590
Valle del Cauca;Jamundн;6.503;378;697;7.578;5.097;327;1.115;6.539;1.784;60;190;2.034
Valle del Cauca;La Cumbre;765;20;30;815;770;23;109;902;265;8;28;301
Valle del Cauca;La Uniуn;2.036;48;125;2.209;1.722;104;184;2.010;668;26;28;722
Valle del Cauca;La Victoria;717;28;42;787;709;40;58;807;253;6;19;278
Valle del Cauca;Obando;713;37;35;785;474;46;69;589;190;11;8;209
Valle del Cauca;Palmira;16.437;534;1.201;18.172;12.704;789;2.108;15.601;4.209;151;365;4.725
Valle del Cauca;Pradera;3.048;74;335;3.457;2.538;84;372;2.994;836;17;78;931
Valle del Cauca;Restrepo;1.262;35;93;1.390;976;46;52;1.074;369;5;5;379
Valle del Cauca;Riofrнo;1.105;47;83;1.235;804;67;125;996;258;17;23;298
Valle del Cauca;Roldanillo;1.795;60;70;1.925;1.940;83;125;2.148;685;22;16;723
Valle del Cauca;San Pedro;926;10;57;993;753;28;37;818;275;6;1;282
Valle del Cauca;Sevilla;2.162;85;96;2.343;1.763;93;384;2.240;551;18;65;634
Valle del Cauca;Toro;986;39;16;1.041;787;72;39;898;264;13;14;291
Valle del Cauca;Trujillo;1.219;52;48;1.319;1.043;66;53;1.162;375;27;19;421
Valle del Cauca;Tuluб;9.630;363;560;10.553;9.211;654;957;10.822;3.802;167;205;4.174
Valle del Cauca;Ulloa;362;33;23;418;218;26;39;283;98;1;4;103
Valle del Cauca;Versalles;407;27;39;473;322;43;25;390;124;6;8;138
Valle del Cauca;Vijes;673;9;48;730;569;13;65;647;232;4;21;257
Valle del Cauca;Yotoco;1.062;14;42;1.118;798;19;64;881;293;2;13;308
Valle del Cauca;Yumbo;6.119;200;160;6.479;5.124;318;454;5.896;1.619;68;64;1.751
Valle del Cauca;Zarzal;2.529;108;59;2.696;2.038;157;154;2.349;759;30;38;827
Arauca;Arauca;8.144;225;0;8.369;5.117;193;0;5.310;1.444;33;16;1.493
Arauca;Arauquita;4.624;83;0;4.707;2.645;115;0;2.760;697;16;4;717
Arauca;Cravo Norte;396;14;0;410;228;14;0;242;74;6;0;80
Arauca;Fortul;2.497;79;0;2.576;1.489;60;0;1.549;449;20;12;481
Arauca;Puerto Rondуn;455;11;0;466;220;10;0;230;60;2;0;62
Arauca;Saravena;5.645;88;0;5.733;3.716;92;0;3.808;1.044;12;2;1.058
Arauca;Tame;6.432;138;0;6.570;4.420;128;0;4.548;1.308;34;11;1.353
Casanare;Yopal;12.777;234;681;13.692;9.742;262;1.171;11.175;3.406;72;115;3.593
Casanare;Aguazul;2.976;67;168;3.211;2.028;83;388;2.499;849;17;111;977
Casanare;Chameza;168;1;3;172;109;4;21;134;40;0;3;43
Casanare;Hato Corozal;1.402;45;178;1.625;780;55;197;1.032;295;6;43;344
Casanare;La Salina;115;0;10;125;89;0;16;105;33;1;1;35
Casanare;Manн;1.435;56;34;1.525;858;76;137;1.071;297;7;22;326
Casanare;Monterrey;1.381;27;43;1.451;967;45;163;1.175;409;12;27;448
Casanare;Nunchнa;836;18;34;888;479;28;57;564;159;5;16;180
Casanare;Orocuй;1.300;40;42;1.382;862;47;45;954;228;4;3;235
Casanare;Paz de Ariporo;3.981;100;107;4.188;2.354;92;247;2.693;736;24;60;820
Casanare;Pore;1.057;24;62;1.143;713;52;65;830;238;7;5;250
Casanare;Recetor;81;0;6;87;49;1;10;60;21;1;1;23
Casanare;Sabanalarga;258;4;20;282;285;16;13;314;102;2;5;109
Casanare;Sбcama;97;0;0;97;110;0;0;110;36;0;0;36
Casanare;San Luis de Palenque;701;13;53;767;369;25;78;472;120;2;6;128
Casanare;Tбmara;807;16;41;864;429;16;35;480;114;3;3;120
Casanare;Tauramena;2.094;48;53;2.195;1.656;43;174;1.873;640;17;44;701
Casanare;Trinidad;1.389;46;118;1.553;940;72;78;1.090;280;20;15;315
Casanare;Villanueva;2.903;73;118;3.094;2.092;92;245;2.429;667;17;23;707
Putumayo;Mocoa;4.167;120;248;4.535;3.336;309;570;4.215;1.060;60;120;1.240
Putumayo;Colуn;374;5;20;399;285;19;34;338;115;3;7;125
Putumayo;Orito;3.867;88;155;4.110;2.551;193;439;3.183;982;58;106;1.146
Putumayo;Puerto Asнs;6.058;238;634;6.930;3.739;359;786;4.884;1.203;74;144;1.421
Putumayo;Puerto Caicedo;1.058;38;81;1.177;645;72;130;847;187;17;23;227
Putumayo;Puerto Guzmбn;2.647;209;143;2.999;1.393;214;103;1.710;312;59;26;397
Putumayo;Leguнzamo;2.868;170;111;3.149;1.593;141;108;1.842;452;17;34;503
Putumayo;Sibundoy;1.183;9;45;1.237;1.167;31;139;1.337;519;8;17;544
Putumayo;San Francisco;352;9;18;379;252;11;74;337;87;2;4;93
Putumayo;San Miguel;1.612;75;110;1.797;1.245;110;79;1.434;482;27;18;527
Putumayo;Santiago;519;22;15;556;378;43;37;458;148;10;9;167
Putumayo;Valle del Guamuez;2.669;95;175;2.939;2.250;169;261;2.680;876;50;46;972
Putumayo;Villagarzуn;2.283;98;187;2.568;1.621;200;297;2.118;525;35;55;615
Archipiйlago de San A rйs, Providencia y Santa Catalina;San Andrйs;3.256;94;96;3.446;2.305;52;217;2.574;819;7;37;863
Archipiйlago de San A rйs, Providencia y Santa Catalina;Providencia;392;1;4;397;318;0;0;318;117;0;0;117
Amazonas;Leticia;5.526;259;426;6.211;3.997;358;165;4.520;1.303;89;55;1.447
Amazonas;El Encanto;204;6;0;210;101;6;0;107;31;3;0;34
Amazonas;La Chorrera;382;1;0;383;202;2;0;204;49;5;2;56
Amazonas;La Pedrera;583;0;0;583;218;2;0;220;43;0;2;45
Amazonas;La Victoria;;;;;;;;;;;;
Amazonas;Miriti - Paranб;108;0;0;108;97;2;0;99;40;0;1;41
Amazonas;Puerto Alegrнa;104;1;0;105;27;0;0;27;0;0;0;0
Amazonas;Puerto Arica;140;0;0;140;49;0;0;49;0;0;0;0
Amazonas;Puerto Nariсo;1.004;23;39;1.066;508;64;28;600;163;15;10;188
Amazonas;Puerto Santa er;259;4;9;272;54;7;14;75;9;1;3;13
Amazonas;Tarapacб;490;2;0;492;253;1;0;254;50;0;2;52
Guainнa;Inнrida;3.155;206;566;3.927;1.474;193;367;2.034;343;17;35;395
Guainнa;Barranco Minas;856;56;334;1.246;409;45;108;562;118;10;15;143
Guainнa;Mapiripana;53;8;66;127;61;21;27;109;22;5;2;29
Guainнa;San Felipe;191;5;10;206;75;11;5;91;29;0;2;31
Guainнa;Puerto Colombia;237;10;9;256;43;7;0;50;0;0;0;0
Guainнa;La Guadalupe;44;6;1;51;0;0;0;0;0;0;0;0
Guainнa;Cacahual;155;23;23;201;0;0;0;0;0;0;0;0
Guainнa;Pana Pana;85;17;10;112;62;10;2;74;11;0;1;12
Guainнa;Morichal;53;12;14;79;43;5;7;55;10;2;0;12
Guaviare;San Josй del Guaviare;5.665;171;372;6.208;3.254;224;550;4.028;901;32;86;1.019
Guaviare;Calamar;714;21;106;841;330;7;151;488;101;2;27;130
Guaviare;El Retorno;1.423;36;89;1.548;900;30;42;972;249;5;11;265
Guaviare;Miraflores;464;8;66;538;233;6;41;280;67;0;4;71
Vaupйs;Mitъ;3.228;125;486;3.839;1.754;112;242;2.108;438;26;63;527
Vaupйs;Caruru;394;6;0;400;171;13;0;184;62;4;1;67
Vaupйs;Pacoa;170;7;36;213;84;0;0;84;25;0;0;25
Vaupйs;Taraira;215;0;41;256;89;0;37;126;26;0;2;28
Vaupйs;Papunaua;;;;;;;;;;;;
Vaupйs;Yavaratй;195;16;3;214;61;2;10;73;18;1;0;19
Vichada;Puerto Carreсo;1.923;212;298;2.433;1.061;114;212;1.387;338;30;37;405
Vichada;La Primavera;1.123;69;217;1.409;690;44;57;791;222;7;7;236
Vichada;Santa Rosalнa;466;34;71;571;232;30;43;305;82;7;1;90
Vichada;Cumaribo;5.126;482;2.194;7.802;1.633;225;253;2.111;317;21;20;358
TOTAL;;3.208.232;84.093;158.971;3.451.296;2.323.542;102.945;214.931;2.641.418;805.371;21.276;43.870;870.517
